----------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\grace.meloguerrero\OneDrive - Texas A&M AgriLife\Documents\GitHub\quaidsce\log\censor.log
  log type:  text
 opened on:   9 Nov 2021, 14:57:22

. quaidsce w1-w17, anot(10) prices(p1-p17) expenditure(total) nolog demographics(x1-x3) method(nls) 
(obs = 15,147)
Calculating NLS estimates...

Censored Quadratic AIDS model
--------------------
Number of obs          =      15147
Number of demographics =          3
Alpha_0                =         10
Log-likelihood         =  422171.41

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |   .0182662   .0103352     1.77   0.077    -.0019905    .0385229
     alpha_2 |   .0443421   .0454986     0.97   0.330    -.0448335    .1335176
     alpha_3 |   .0164038   .0071904     2.28   0.023     .0023108    .0304967
     alpha_4 |   .1301118   .0317639     4.10   0.000     .0678557    .1923679
     alpha_5 |    .032825   .0182215     1.80   0.072    -.0028885    .0685386
     alpha_6 |   .0785905   .0136768     5.75   0.000     .0517846    .1053965
     alpha_7 |   .0870396   .0126236     6.90   0.000     .0622979    .1117813
     alpha_8 |   .0490518   .0128427     3.82   0.000     .0238807     .074223
     alpha_9 |  -.1349891   .0280401    -4.81   0.000    -.1899466   -.0800315
    alpha_10 |   .0229286   .0095993     2.39   0.017     .0041143    .0417429
    alpha_11 |   .0538186    .010486     5.13   0.000     .0332664    .0743709
    alpha_12 |   .3071062   .0186249    16.49   0.000      .270602    .3436104
    alpha_13 |   .0910968   .0096483     9.44   0.000     .0721865     .110007
    alpha_14 |  -.0101441   .0244642    -0.41   0.678    -.0580932    .0378049
    alpha_15 |   .0111456   .0093067     1.20   0.231    -.0070953    .0293864
    alpha_16 |   .0083667   .0069815     1.20   0.231    -.0053168    .0220501
    alpha_17 |  -.0057857   .0063747    -0.91   0.364    -.0182799    .0067085
-------------+----------------------------------------------------------------
beta         |
      beta_1 |   .0003414   .0033037     0.10   0.918    -.0061336    .0068165
      beta_2 |    .026621   .0092666     2.87   0.004     .0084588    .0447832
      beta_3 |  -.0176557   .0030835    -5.73   0.000    -.0236992   -.0116122
      beta_4 |  -.0696552   .0097227    -7.16   0.000    -.0887114    -.050599
      beta_5 |  -.0309452   .0044665    -6.93   0.000    -.0396993   -.0221912
      beta_6 |  -.0071835   .0044243    -1.62   0.104     -.015855     .001488
      beta_7 |  -.0138929   .0032961    -4.21   0.000     -.020353   -.0074327
      beta_8 |  -.0178241   .0039208    -4.55   0.000    -.0255087   -.0101396
      beta_9 |  -.0595678   .0079132    -7.53   0.000    -.0750774   -.0440581
     beta_10 |  -.0060155   .0034963    -1.72   0.085    -.0128681    .0008371
     beta_11 |  -.0094586   .0043103    -2.19   0.028    -.0179066   -.0010105
     beta_12 |   .0159136   .0052982     3.00   0.003     .0055292     .026298
     beta_13 |  -.0006551   .0038461    -0.17   0.865    -.0081933    .0068831
     beta_14 |    .010795   .0061596     1.75   0.080    -.0012776    .0228677
     beta_15 |  -.0008835   .0027826    -0.32   0.751    -.0063373    .0045703
     beta_16 |  -.0047422   .0023107    -2.05   0.040    -.0092712   -.0002132
     beta_17 |   .0019948   .0014176     1.41   0.159    -.0007836    .0047732
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |  -.0101008    .002407    -4.20   0.000    -.0148185   -.0053832
   gamma_2_1 |  -.0102978   .0038503    -2.67   0.007    -.0178443   -.0027513
   gamma_3_1 |   .0018353   .0010846     1.69   0.091    -.0002903     .003961
   gamma_4_1 |   .0024278   .0023907     1.02   0.310     -.002258    .0071135
   gamma_5_1 |   .0032054   .0024907     1.29   0.198    -.0016763     .008087
