------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\grace.meloguerrero\OneDrive - Texas A&M AgriLife\Documents\GitHub\quaidsce\log\censor2.log
  log type:  text
 opened on:  10 Nov 2021, 07:34:34

. quaidsce w1-w17, anot(10) prices(p1-p17) expenditure(total) nolog demographics(x1-x3) 
(obs = 15,147)
Calculating NLS estimates...
Calculating FGNLS estimates...
FGNLS iteration 2...
FGNLS iteration 3...
FGNLS iteration 4...
FGNLS iteration 5...
FGNLS iteration 6...
FGNLS iteration 7...
FGNLS iteration 8...
FGNLS iteration 9...
FGNLS iteration 10...
FGNLS iteration 11...
FGNLS iteration 12...
FGNLS iteration 13...
FGNLS iteration 14...
FGNLS iteration 15...
FGNLS iteration 16...
FGNLS iteration 17...
FGNLS iteration 18...

Censored Quadratic AIDS model
--------------------
Number of obs          =      15147
Number of demographics =          3
Alpha_0                =         10
Log-likelihood         =  482472.11

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |  -.0123345   .0071769    -1.72   0.086    -.0264009    .0017319
     alpha_2 |  -.5565543   .0088003   -63.24   0.000    -.5738026    -.539306
     alpha_3 |   .0551545   .0036256    15.21   0.000     .0480485    .0622606
     alpha_4 |   .3217646   .0113305    28.40   0.000     .2995573     .343972
     alpha_5 |  -.1923305   .0104614   -18.38   0.000    -.2128344   -.1718265
     alpha_6 |   .1132634   .0091764    12.34   0.000     .0952781    .1312487
     alpha_7 |  -.0214901   .0089209    -2.41   0.016    -.0389746   -.0040055
     alpha_8 |   .1165358   .0068222    17.08   0.000     .1031647     .129907
     alpha_9 |   .1315745   .0121268    10.85   0.000     .1078063    .1553427
    alpha_10 |   .0112371   .0062214     1.81   0.071    -.0009566    .0234308
    alpha_11 |   .0228944   .0054697     4.19   0.000      .012174    .0336149
    alpha_12 |   .4783736   .0090051    53.12   0.000     .4607239    .4960233
    alpha_13 |   .0190407   .0040675     4.68   0.000     .0110686    .0270129
    alpha_14 |   .3570162   .0078524    45.47   0.000     .3416258    .3724066
    alpha_15 |   -.021912   .0066388    -3.30   0.001    -.0349237   -.0089002
    alpha_16 |   .0028298   .0035388     0.80   0.424    -.0041062    .0097659
    alpha_17 |   .0084027   .0022578     3.72   0.000     .0039776    .0128279
-------------+----------------------------------------------------------------
beta         |
      beta_1 |   .0008435   .0023783     0.35   0.723    -.0038179     .005505
      beta_2 |  -.1806911    .002262   -79.88   0.000    -.1851245   -.1762576
      beta_3 |   .0241357   .0012001    20.11   0.000     .0217836    .0264879
      beta_4 |  -.0048185    .003529    -1.37   0.172    -.0117352    .0020981
      beta_5 |  -.0959836    .003197   -30.02   0.000    -.1022495   -.0897176
      beta_6 |   .0220421   .0030348     7.26   0.000     .0160941    .0279901
      beta_7 |  -.0368731   .0028406   -12.98   0.000    -.0424405   -.0313057
      beta_8 |   .0595057   .0022374    26.60   0.000     .0551206    .0638909
      beta_9 |   .0083804   .0036409     2.30   0.021     .0012444    .0155163
     beta_10 |  -.0062698   .0020614    -3.04   0.002      -.01031   -.0022295
     beta_11 |  -.0022915   .0017188    -1.33   0.182    -.0056603    .0010773
     beta_12 |   .1139362   .0027422    41.55   0.000     .1085617    .1193108
     beta_13 |   .0086773    .001337     6.49   0.000     .0060569    .0112977
     beta_14 |   .0964366   .0021777    44.28   0.000     .0921684    .1007048
     beta_15 |  -.0021437   .0021586    -0.99   0.321    -.0063746    .0020871
     beta_16 |   .0041447   .0012198     3.40   0.001      .001754    .0065354
     beta_17 |  -.0010656   .0008179    -1.30   0.193    -.0026686    .0005375
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |   .0000181   .0010381     0.02   0.986    -.0020166    .0020528
   gamma_2_1 |   .0040697   .0013311     3.06   0.002     .0014609    .0066785
   gamma_3_1 |  -.0011383   .0004095    -2.78   0.005    -.0019409   -.0003357
   gamma_4_1 |  -.0031592   .0008665    -3.65   0.000    -.0048574   -.0014609
   gamma_5_1 |   .0036337   .0012205     2.98   0.003     .0012417    .0060258
   gamma_6_1 |  -.0023834   .0008622    -2.76   0.006    -.0040732   -.0006936
