-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\grace.meloguerrero\Documents\GitHub\quaidsce\log\censor.log
  log type:  text
 opened on:   8 Nov 2021, 06:17:53

. quaidsce w1-w17, anot(10) prices(p1-p17) expenditure(total) nolog demographics(x1-x3) method(nls) 
(obs = 15,147)
Calculating NLS estimates...

Censored Quadratic AIDS model
--------------------
Number of obs          =      15147
Number of demographics =          3
Alpha_0                =         10
Log-likelihood         =  403951.72

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
alpha        |
     alpha_1 |   .0275135   .0120881     2.28   0.023     .0038213    .0512056
     alpha_2 |   .3075999   .0528815     5.82   0.000     .2039539    .4112458
     alpha_3 |   .0179169   .0082447     2.17   0.030     .0017575    .0340763
     alpha_4 |   .1201229   .0398513     3.01   0.003     .0420158      .19823
     alpha_5 |   .0104884   .0209536     0.50   0.617    -.0305799    .0515567
     alpha_6 |   .0164952   .0153893     1.07   0.284    -.0136672    .0466576
     alpha_7 |   .0653472   .0121805     5.36   0.000     .0414738    .0892206
     alpha_8 |    .072122   .0155953     4.62   0.000     .0415558    .1026882
     alpha_9 |   .0275719   .0134806     2.05   0.041     .0011503    .0539935
    alpha_10 |  -.1333712   .0308014    -4.33   0.000    -.1937409   -.0730015
    alpha_11 |   .0299449   .0107851     2.78   0.005     .0088065    .0510833
    alpha_12 |   .0373699   .0106972     3.49   0.000     .0164037     .058336
    alpha_13 |   .1832001   .0165492    11.07   0.000     .1507644    .2156359
    alpha_14 |   .0749086   .0108561     6.90   0.000      .053631    .0961861
    alpha_15 |  -.0330668   .0306184    -1.08   0.280    -.0930777    .0269441
    alpha_16 |   .0182703   .0100358     1.82   0.069    -.0013994      .03794
    alpha_17 |   .0048007   .0052436     0.92   0.360    -.0054766     .015078
-------------+----------------------------------------------------------------
beta         |
      beta_1 |  -.0006034    .003366    -0.18   0.858    -.0072006    .0059938
      beta_2 |   .0641959   .0105199     6.10   0.000     .0435773    .0848146
      beta_3 |  -.0141412    .003362    -4.21   0.000    -.0207307   -.0075518
      beta_4 |  -.0868481   .0112465    -7.72   0.000    -.1088907   -.0648054
      beta_5 |  -.0367467   .0049378    -7.44   0.000    -.0464246   -.0270688
      beta_6 |  -.0083148   .0048009    -1.73   0.083    -.0177244    .0010949
      beta_7 |  -.0107981   .0035118    -3.07   0.002    -.0176811   -.0039151
      beta_8 |  -.0141653   .0034326    -4.13   0.000     -.020893   -.0074376
      beta_9 |  -.0179454   .0040292    -4.45   0.000    -.0258426   -.0100483
     beta_10 |  -.0580118   .0087086    -6.66   0.000    -.0750803   -.0409432
     beta_11 |  -.0036604   .0035672    -1.03   0.305     -.010652    .0033312
     beta_12 |  -.0129118   .0042494    -3.04   0.002    -.0212404   -.0045831
     beta_13 |   .0147614   .0055125     2.68   0.007     .0039572    .0255656
     beta_14 |  -.0009149   .0039307    -0.23   0.816    -.0086188    .0067891
     beta_15 |   .0035349   .0069981     0.51   0.613    -.0101812    .0172509
     beta_16 |   -.001213   .0028294    -0.43   0.668    -.0067584    .0043324
     beta_17 |  -.0030905   .0021242    -1.45   0.146    -.0072539    .0010729
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |  -.0157734   .0032213    -4.90   0.000     -.022087   -.0094598
   gamma_2_1 |  -.0047592   .0051203    -0.93   0.353    -.0147949    .0052765
   gamma_3_1 |   .0018933   .0014226     1.33   0.183     -.000895    .0046816
   gamma_4_1 |   -.002888   .0047952    -0.60   0.547    -.0122865    .0065105
   gamma_5_1 |    .005989   .0032571     1.84   0.066    -.0003947    .0123728
   gamma_6_1 |    .003807   .0027921     1.36   0.173    -.0016655    .0092794
   gamma_7_1 |   .0010717   .0023093     0.46   0.643    -.0034543    .0055978
   gamma_8_1 |    .005164   .0029911     1.73   0.084    -.0006985    .0110265
   gamma_9_1 |    .000182   .0019199     0.09   0.924    -.0035809    .0039449
  gamma_10_1 |   .0072794   .0029179     2.49   0.013     .0015604    .0129985
  gamma_11_1 |   .0032016   .0017757     1.80   0.071    -.0002787    .0066819
  gamma_12_1 |   .0013885   .0011193     1.24   0.215    -.0008053    .0035823
  gamma_13_1 |   .0021021   .0019325     1.09   0.277    -.0016855    .0058898
  gamma_14_1 |  -.0040762   .0009455    -4.31   0.000    -.0059293   -.0022231
  gamma_15_1 |   .0039185   .0038423     1.02   0.308    -.0036123    .0114492
  gamma_16_1 |   -.007517   .0018859    -3.99   0.000    -.0112133   -.0038208
  gamma_17_1 |  -.0009832   .0006279    -1.57   0.117    -.0022139    .0002475
   gamma_2_2 |   .0256446   .0165346     1.55   0.121    -.0067627    .0580518
   gamma_3_2 |   .0052447   .0033962     1.54   0.123    -.0014118    .0119012
   gamma_4_2 |  -.0281911    .010934    -2.58   0.010    -.0496213   -.0067608
   gamma_5_2 |  -.0137969   .0077102    -1.79   0.074    -.0289086    .0013148
   gamma_6_2 |   .0382537   .0063402     6.03   0.000     .0258272    .0506802
   gamma_7_2 |   .0230683   .0052764     4.37   0.000     .0127269    .0334098
   gamma_8_2 |   .0275848    .007082     3.90   0.000     .0137043    .0414652
   gamma_9_2 |  -.0150545   .0042247    -3.56   0.000    -.0233346   -.0067743
  gamma_10_2 |  -.0511461   .0064203    -7.97   0.000    -.0637297   -.0385625
  gamma_11_2 |  -.0172758    .003842    -4.50   0.000     -.024806   -.0097457
  gamma_12_2 |  -.0019281   .0023609    -0.82   0.414    -.0065554    .0026993
  gamma_13_2 |   .0115144   .0041514     2.77   0.006     .0033778    .0196509
  gamma_14_2 |  -.0021318   .0020929    -1.02   0.308    -.0062339    .0019703
  gamma_15_2 |   .0178105   .0085061     2.09   0.036     .0011389    .0344822
  gamma_16_2 |  -.0099822   .0039645    -2.52   0.012    -.0177525    -.002212
  gamma_17_2 |  -.0048554    .001419    -3.42   0.001    -.0076365   -.0020742
   gamma_3_3 |  -.0048241   .0012969    -3.72   0.000    -.0073659   -.0022822
   gamma_4_3 |   .0034376   .0032495     1.06   0.290    -.0029313    .0098066
   gamma_5_3 |   .0006597   .0020596     0.32   0.749    -.0033771    .0046965
   gamma_6_3 |  -.0012521   .0018105    -0.69   0.489    -.0048007    .0022965
   gamma_7_3 |    -.00221   .0014692    -1.50   0.133    -.0050896    .0006697
